  SYNC    include/config/auto.conf
  CC      drivers/gpu/drm/nouveau/nvkm/engine/fifo/g84.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/clk_mgr/dcn316/dcn316_smu.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/fifo/g98.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/clk_mgr/dcn316/dcn316_clk_mgr.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/fifo/gf100.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/fifo/gk104.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/clk_mgr/dcn32/dcn32_clk_mgr.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/fifo/gk110.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/clk_mgr/dcn32/dcn32_clk_mgr_smu_msg.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/fifo/gk208.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/fifo/gk20a.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/fifo/gm107.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/clk_mgr/dcn35/dcn35_smu.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/fifo/gm200.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/clk_mgr/dcn35/dcn351_clk_mgr.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/fifo/gp100.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/fifo/gv100.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/clk_mgr/dcn35/dcn35_clk_mgr.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/clk_mgr/dcn401/dcn401_clk_mgr.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/fifo/tu102.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/clk_mgr/dcn401/dcn401_clk_mgr_smu_msg.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/fifo/ga100.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/fifo/ga102.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/fifo/r535.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/fifo/ucgrp.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dce/dce_audio.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/fifo/uchan.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dce/dce_stream_encoder.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/gr/base.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dce/dce_link_encoder.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dce/dce_mem_input.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/gr/nv04.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/gr/nv10.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dce/dce_clock_source.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/gr/nv15.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dce/dce_scl_filters.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/gr/nv17.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dce/dce_transform.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/gr/nv20.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dce/dce_opp.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/gr/nv25.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/gr/nv2a.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dce/dce_dmcu.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dce/dce_abm.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/gr/nv30.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/gr/nv34.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dce/dce_ipp.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/gr/nv35.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dce/dce_aux.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/gr/nv40.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dce/dce_i2c.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/gr/nv44.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/gr/nv50.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dce/dce_i2c_hw.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dce/dce_i2c_sw.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/gr/g84.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dce/dmub_psr.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/gr/gt200.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dce/dmub_abm.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/gr/mcp79.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/gr/gt215.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dce/dmub_abm_lcd.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dce/dce_panel_cntl.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/gr/mcp89.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dce/dmub_hw_lock_mgr.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dce/dmub_outbox.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dce/dmub_replay.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/gr/gf100.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/gr/gf104.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/gr/gf108.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/gpio/gpio_base.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/gr/gf110.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/gpio/gpio_service.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/gr/gf117.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/gpio/hw_factory.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/gr/gf119.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/gpio/hw_gpio.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/gr/gk104.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/gr/gk110.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/gr/gk110b.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/gpio/hw_hpd.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/gr/gk208.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/gpio/hw_ddc.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/gr/gk20a.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/gr/gm107.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/gpio/hw_generic.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/gr/gm200.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/gpio/hw_translate.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/gr/gm20b.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/gpio/dce80/hw_translate_dce80.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/gr/gp100.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/gr/gp102.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/gpio/dce80/hw_factory_dce80.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/gr/gp104.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/gr/gp107.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/gpio/dce110/hw_translate_dce110.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/gr/gp108.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/gpio/dce110/hw_factory_dce110.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/gr/gp10b.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/gpio/dce120/hw_translate_dce120.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/gr/gv100.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/gpio/dce120/hw_factory_dce120.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/gr/tu102.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/gpio/dcn10/hw_translate_dcn10.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/gr/ga102.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/gpio/dcn10/hw_factory_dcn10.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/gr/ad102.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/gpio/dcn20/hw_translate_dcn20.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/gr/r535.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/gpio/dcn20/hw_factory_dcn20.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxnv40.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/gpio/dcn21/hw_translate_dcn21.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxnv50.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/gpio/dcn21/hw_factory_dcn21.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgf100.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/gpio/dcn30/hw_translate_dcn30.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgf104.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/gpio/dcn30/hw_factory_dcn30.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgf108.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgf110.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgf117.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/gpio/dcn315/hw_translate_dcn315.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgf119.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/gpio/dcn315/hw_factory_dcn315.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgk104.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgk110.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/gpio/dcn32/hw_translate_dcn32.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgk110b.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/gpio/dcn32/hw_factory_dcn32.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgk208.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/gpio/dcn401/hw_translate_dcn401.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgk20a.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/gpio/dcn401/hw_factory_dcn401.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgm107.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/hwss/dce/dce_hwseq.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgm200.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/hwss/dce100/dce100_hwseq.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgm20b.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/hwss/dce110/dce110_hwseq.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgp100.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/hwss/dce112/dce112_hwseq.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgp102.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/hwss/dce120/dce120_hwseq.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/hwss/dce80/dce80_hwseq.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgp104.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/hwss/dcn10/dcn10_hwseq.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgp107.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/hwss/dcn10/dcn10_init.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgv100.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxtu102.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxga102.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/hwss/dcn20/dcn20_hwseq.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/mpeg/nv31.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/hwss/dcn20/dcn20_init.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/mpeg/nv40.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/hwss/dcn201/dcn201_hwseq.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/hwss/dcn201/dcn201_init.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/mpeg/nv44.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/mpeg/nv50.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/hwss/dcn21/dcn21_hwseq.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/hwss/dcn21/dcn21_init.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/mpeg/g84.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/hwss/dcn30/dcn30_hwseq.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/mspdec/base.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/hwss/dcn30/dcn30_init.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/mspdec/g98.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/hwss/dcn301/dcn301_hwseq.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/mspdec/gt215.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/mspdec/gf100.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/hwss/dcn301/dcn301_init.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/mspdec/gk104.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/msppp/base.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/hwss/dcn302/dcn302_hwseq.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/msppp/g98.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/hwss/dcn302/dcn302_init.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/msppp/gt215.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/hwss/dcn303/dcn303_hwseq.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/msppp/gf100.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/msvld/base.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/hwss/dcn303/dcn303_init.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/msvld/g98.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/hwss/dcn31/dcn31_hwseq.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/msvld/gt215.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/hwss/dcn31/dcn31_init.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/msvld/mcp89.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/hwss/dcn314/dcn314_hwseq.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/msvld/gf100.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/hwss/dcn314/dcn314_init.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/msvld/gk104.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/nvenc/base.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/hwss/dcn32/dcn32_hwseq.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/hwss/dcn32/dcn32_init.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/nvenc/gm107.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/hwss/dcn35/dcn35_hwseq.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/nvenc/tu102.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/hwss/dcn35/dcn35_init.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/nvenc/ga102.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/hwss/dcn351/dcn351_hwseq.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/hwss/dcn351/dcn351_init.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/hwss/dcn401/dcn401_hwseq.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/nvenc/ad102.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/hwss/dcn401/dcn401_init.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/nvenc/r535.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/irq/irq_service.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/nvdec/base.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/irq/dce80/irq_service_dce80.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/nvdec/gm107.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/nvdec/tu102.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/irq/dce110/irq_service_dce110.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/nvdec/ga100.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/irq/dce120/irq_service_dce120.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/nvdec/ga102.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/irq/dcn10/irq_service_dcn10.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/nvdec/ad102.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/nvdec/r535.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/irq/dcn20/irq_service_dcn20.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/nvjpg/ga100.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/nvjpg/ad102.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/irq/dcn21/irq_service_dcn21.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/nvjpg/r535.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/ofa/ga100.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/irq/dcn201/irq_service_dcn201.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/ofa/ga102.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/irq/dcn30/irq_service_dcn30.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/ofa/ad102.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/irq/dcn302/irq_service_dcn302.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/ofa/r535.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/sec/g98.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/irq/dcn303/irq_service_dcn303.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/sec2/base.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/sec2/gp102.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/sec2/gp108.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/irq/dcn31/irq_service_dcn31.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/sec2/tu102.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/sec2/ga102.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/sec2/r535.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/irq/dcn314/irq_service_dcn314.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/sw/base.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/sw/nv04.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/sw/nv10.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/sw/nv50.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/irq/dcn315/irq_service_dcn315.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/sw/gf100.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/irq/dcn32/irq_service_dcn32.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/sw/chan.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/sw/nvsw.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/irq/dcn35/irq_service_dcn35.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/vp/g84.o
  CC      drivers/gpu/drm/nouveau/nouveau_acpi.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/irq/dcn351/irq_service_dcn351.o
  CC      drivers/gpu/drm/nouveau/nouveau_debugfs.o
  CC      drivers/gpu/drm/nouveau/nouveau_drm.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/irq/dcn36/irq_service_dcn36.o
  CC      drivers/gpu/drm/nouveau/nouveau_hwmon.o
  CC      drivers/gpu/drm/nouveau/nouveau_ioc32.o
  CC      drivers/gpu/drm/nouveau/nouveau_led.o
  CC      drivers/gpu/drm/nouveau/nouveau_nvif.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/irq/dcn401/irq_service_dcn401.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/link/link_detection.o
  CC      drivers/gpu/drm/nouveau/nouveau_vga.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/link/link_dpms.o
  CC      drivers/gpu/drm/nouveau/nouveau_bo.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/link/link_factory.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/link/link_resource.o
  CC      drivers/gpu/drm/nouveau/nouveau_bo0039.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/link/link_validation.o
  CC      drivers/gpu/drm/nouveau/nouveau_bo5039.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/link/accessories/link_dp_trace.o
  CC      drivers/gpu/drm/nouveau/nouveau_bo74c1.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/link/accessories/link_dp_cts.o
  CC      drivers/gpu/drm/nouveau/nouveau_bo85b5.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/link/hwss/link_hwss_dio.o
  CC      drivers/gpu/drm/nouveau/nouveau_bo9039.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/link/hwss/link_hwss_dpia.o
  CC      drivers/gpu/drm/nouveau/nouveau_bo90b5.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/link/hwss/link_hwss_hpo_dp.o
  CC      drivers/gpu/drm/nouveau/nouveau_boa0b5.o
  CC      drivers/gpu/drm/nouveau/nouveau_gem.o
  CC      drivers/gpu/drm/nouveau/nouveau_mem.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/link/hwss/link_hwss_dio_fixed_vs_pe_retimer.o
  CC      drivers/gpu/drm/nouveau/nouveau_prime.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/link/hwss/link_hwss_hpo_fixed_vs_pe_retimer_dp.o
  CC      drivers/gpu/drm/nouveau/nouveau_sgdma.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/link/protocols/link_hpd.o
  CC      drivers/gpu/drm/nouveau/nouveau_ttm.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/link/protocols/link_ddc.o
  CC      drivers/gpu/drm/nouveau/nouveau_vmm.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/link/protocols/link_dpcd.o
  CC      drivers/gpu/drm/nouveau/nouveau_exec.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/link/protocols/link_dp_dpia.o
  CC      drivers/gpu/drm/nouveau/nouveau_sched.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/link/protocols/link_dp_training.o
  CC      drivers/gpu/drm/nouveau/nouveau_uvmm.o
  CC      drivers/gpu/drm/nouveau/nouveau_backlight.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/link/protocols/link_dp_training_8b_10b.o
  CC      drivers/gpu/drm/nouveau/nouveau_bios.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/link/protocols/link_dp_training_128b_132b.o
  CC      drivers/gpu/drm/nouveau/nouveau_connector.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/link/protocols/link_dp_training_dpia.o
  CC      drivers/gpu/drm/nouveau/nouveau_display.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/link/protocols/link_dp_training_auxless.o
  CC      drivers/gpu/drm/nouveau/nouveau_dp.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/link/protocols/link_dp_training_fixed_vs_pe_retimer.o
  CC      drivers/gpu/drm/nouveau/dispnv04/arb.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/link/protocols/link_dp_phy.o
  CC      drivers/gpu/drm/nouveau/dispnv04/crtc.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/link/protocols/link_dp_capability.o
  CC      drivers/gpu/drm/nouveau/dispnv04/cursor.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/link/protocols/link_edp_panel_control.o
  CC      drivers/gpu/drm/nouveau/dispnv04/dac.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/link/protocols/link_dp_irq_handler.o
  CC      drivers/gpu/drm/nouveau/dispnv04/dfp.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/link/protocols/link_dp_dpia_bw.o
  CC      drivers/gpu/drm/nouveau/dispnv04/disp.o
  CC      drivers/gpu/drm/nouveau/dispnv04/hw.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/virtual/virtual_link_encoder.o
  CC      drivers/gpu/drm/nouveau/dispnv04/nouveau_i2c_encoder.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/virtual/virtual_stream_encoder.o
  CC      drivers/gpu/drm/nouveau/dispnv04/overlay.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/virtual/virtual_link_hwss.o
  CC      drivers/gpu/drm/nouveau/dispnv04/tvmodesnv17.o
  CC      drivers/gpu/drm/nouveau/dispnv04/tvnv04.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dsc/dcn20/dcn20_dsc.o
  CC      drivers/gpu/drm/nouveau/dispnv04/tvnv17.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dsc/dcn35/dcn35_dsc.o
  CC      drivers/gpu/drm/nouveau/dispnv50/disp.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dsc/dcn401/dcn401_dsc.o
  CC      drivers/gpu/drm/nouveau/dispnv50/lut.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dsc/dc_dsc.o
  CC      drivers/gpu/drm/nouveau/dispnv50/core.o
  CC      drivers/gpu/drm/nouveau/dispnv50/core507d.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dsc/rc_calc.o
  CC      drivers/gpu/drm/nouveau/dispnv50/core827d.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dsc/rc_calc_dpi.o
  CC      drivers/gpu/drm/nouveau/dispnv50/core907d.o
